X;Y;Z
-10;-15;1
-16;1;16
12;3;-11
-4;10;2
5;-10;3
-15;3;4
14;2;-6
-7;12;3
12;-10;-7
-16;3;6
-3;3;-10
-4;1;8
7;-2;-3
-24;3;3
-8;-3;1
13;3;-4
36;-1;-12
-5;2;14
-21;-6;5
-2;4;-5
11;-1;-1
10;-2;-6
-24;0;11
3;-3;5
3;3;-16
5;4;-3
28;-8;7
-18;8;-3
-16;-23;27
4;17;3
11;-1;-27
2;-2;5
7;-12;38
-26;6;-13
13;5;-26
2;-2;-10
-26;4;-5
46;13;-18
-40;-48;0
42;70;26
-39;-54;9
4;22;7
-19;-12;-12
-30;-4;21
57;2;-19
14;71;-30
-22;-70;21
-3;12;0
3;14;0
-7;4;-23
-18;-21;-16
17;18;42
2;-3;-13
4;-5;1
5;-6;7
-21;1;5
13;-1;-2
4;-1;-7
-3;2;6
-2;-6;0
-10;8;-1
12;-2;-10
-9;4;-13
-2;-6;12
3;-7;7
-2;6;-1
18;-4;5
2;-26;45
24;48;-4
-14;-17;60
-9;22;-73
-15;-4;-5
-16;1;-67
-7;-23;-4
1;21;-3
-9;-30;30
24;31;20
10;-22;23
-10;24;-3
-35;-44;52
329;-118;198
-309;231;-273
-54;-1;-45
17;-104;51
-25;68;-135
67;-19;43
-80;6;95
3;23;60
41;-36;-80
39;-32;-23
-13;1;6
-50;59;33
-36;16;-33
42;-35;27
3;-33;77
-3;-68;-12
-49;166;-10
41;-80;-115
-28;-3;105
-126;143;-98
135;-102;70
-19;23;13
-2;-6;-1
9;-8;-3
-63;-49;91
-7;25;-70
0;26;0
-2;-14;-5
12;-2;-11
-17;8;16
-118;-135;90
124;159;-43
8;-22;-61
-28;-10;13
18;-2;-4
9;5;-2
-12;-2;2
6;-5;-13
1;7;12
-5;1;-4
12;-8;-5
-20;2;5
17;0;-13
-10;-21;11
0;11;-11
7;-9;-2
-12;15;5
21;11;-1
-14;-4;15
8;0;-19
-1;-9;7
-6;3;0
19;6;-7
-18;1;17
21;2;-18
-10;-11;9
0;4;-2
11;3;-9
-13;5;11
21;3;-14
-12;-1;12
9;1;-8
1;-5;-1
-11;-4;9
18;-11;-16
-20;0;10
23;7;-10
-7;9;6
-1;2;-9
10;-5;-5
-22;-21;60
19;19;-65
-9;22;-12
15;-13;-39
19;19;91
-9;-14;-14
-30;20;5
11;-28;-10
-4;37;-13
5;-38;4
-25;19;-19
31;-36;12
3;-7;17
-2;12;-20
-14;9;-3
20;-15;13
-19;17;-17
5;-49;42
-5;34;-62
53;25;6
-82;-11;-66
21;-4;196
-49;-11;-20
75;-40;-61
-68;29;-21
74;-30;7
-6;53;105
35;-123;-49
-44;142;-80
36;-22;9
-5;-31;-19
-71;-16;-18
-7;54;19
122;-21;16
-38;-24;-15
-80;-50;-60
127;39;82
-32;44;-27
-26;-18;-2
4;-34;-6
17;13;-19
-44;14;54
104;-4;-52
-88;-44;25
-2;21;9
3;-28;9
142;-16;-113
-44;171;90
-62;-97;41
-49;-6;-63
55;-31;15
-8;27;4
40;-24;-20
-16;14;18
-9;1;-4
-11;-17;10
-11;-25;-59
-2;23;53
27;-4;-1
18;22;0
-3;-5;0
-26;-14;0
5;13;2
-4;-17;0
-9;20;-16
8;-6;7
7;-1;7
-2;-4;-7
-3;-12;-14
17;23;19
-21;-18;-7
-2;9;-3
31;-3;23
-19;-13;-25
0;8;13
13;-15;-13
9;-24;45
8;30;-27
8;8;-9
-86;-76;-56
84;21;103
-22;53;-98
-24;-81;76
35;107;-51
-34;-49;-41
-94;-179;79
110;139;-19
-69;-131;-1
-191;186;-258
249;51;167
29;-170;76
13;66;-42
-65;-34;42
88;36;3
-40;-47;-17
-5;5;8
-6;0;-15
-15;-1;0
7;-1;9
14;0;5
-5;0;-8
9;26;-18
20;-29;51
-11;-8;-30
-16;21;-4
4;-7;-26
-5;0;18
-3;2;13
7;0;-1
-1;0;3
-7;4;-7
-22;3;9
10;6;-7
19;17;2
9;-27;-6
-34;5;11
8;4;-6
5;14;-4
15;-4;4
-11;13;2
-2;-7;-5
6;1;2
-1;-4;2
-9;-3;0
-8;2;4
10;5;-3
-21;5;3
-11;4;0
3;1;4
35;1;-14
6;-1;7
-36;-4;5
-13;5;-4
42;1;-22
-8;-5;-18
2;5;34
-24;-11;8
17;3;-16
18;0;0
-18;-4;15
-7;6;-6
5;6;-4
26;-7;-2
-19;3;5
-14;-4;1
-8;3;-5
17;-1;8
2;4;-4
-6;-3;0
-4;7;1
-2;-3;-2
-3;-4;2
4;1;-3
1;4;3
-8;3;-2
-3;5;-8
2;-4;3
-1;-2;4
0;2;1
12;-4;5
1;36;-5
-16;-1;1
-1;-4;-3
4;-20;19
-8;-15;-4
32;38;9
-33;-36;-18
3;34;2
0;17;-13
-6;-26;9
7;-10;-11
-22;33;-11
-14;-78;26
0;28;0
11;11;-6
26;35;11
-6;43;55
202;-196;-182
-456;298;127
195;-170;55
28;25;-52
-25;-7;1
-34;-43;54
40;56;-51
5;7;-8
25;-98;109
-43;64;-113
26;17;6
11;0;-15
1;-6;-7
10;-11;9
6;-9;-5
12;0;-13
-29;46;8
-73;-282;-327
45;157;320
-25;27;-24
76;52;35
-2;-38;-10
27;44;-18
-10;-23;24
-9;-8;-8
-17;6;1
-5;-18;10
0;31;-18
28;-22;1
-15;-2;10
-25;10;-1
-3;3;-4
13;1;-4
11;-14;-3
15;-6;6
-3;21;-4
70;5;-17
13;-4;4
-87;-3;14
-76;-14;14
5;-2;-12
35;23;-10
68;0;14
-6;21;-4
-86;-38;10
-29;0;1
32;27;-20
29;54;16
61;-43;9
-45;-22;-9
-46;-8;-2
-1;22;69
7;-8;-75
37;1;5
12;11;-1
-32;4;22
-28;-20;-8
18;5;-4
15;31;3
8;-18;-28
4;34;16
-58;-28;35
87;-94;-64
-94;131;39
57;-44;-17
-28;-24;7
25;-38;30
-55;82;-12
-55;30;-2
12;8;32
-26;-62;-47
43;-34;32
-56;100;-37
-56;-20;3
88;-21;31
31;-60;-35
-22;-14;-5
-7;16;0
-8;-13;41
-103;63;46
-12;-14;-20
44;-18;-34
-6;6;12
3;15;-13
2;-8;8
-1;8;-19
-30;-19;26
23;26;-14
-7;12;18
65;-23;-52
-74;-1;76
18;2;-5
-9;18;-5
19;-6;-24
9;-21;-2
0;10;-13
14;-4;1
-13;12;8
-1;-3;-1
9;-4;2
-8;11;12
6;-7;-5
-1;-1;-3
-2;3;-3
6;-1;-5
-11;-1;1
15;-16;-6
-22;15;1
22;-8;-5
-18;14;9
13;-18;-14
-8;15;-2
-26;88;-77
38;-88;77
-1;-36;12
-23;36;-11
10;-13;-12
-7;0;9
9;-3;-9
-10;-6;0
8;-15;0
-6;4;8
13;21;-3
-5;21;9
0;-12;-7
7;-11;3
-2;2;-3
6;9;4
-6;7;9
5;-4;-5
-3;7;26
19;5;-23
-14;-5;5
12;-12;-14
-13;5;3
13;0;-25
-45;191;-114
43;-218;101
-7;18;40
8;29;1
6;-54;-3
1;-15;23
2;16;2
12;42;-14
-24;14;-14
0;-36;-9
4;11;-7
-1;40;7
2;-33;-22
-6;-52;-6
-2;21;0
36;53;3
-17;-11;22
-37;-35;-4
29;-11;-2
-31;57;10
41;-22;-26
-14;-39;58
10;-3;-32
18;22;-10
-10;7;1
19;-26;-9
-43;7;-9
51;1;11
-25;33;-1
29;6;8
-16;-37;-9
-11;-22;-9
13;33;15
-10;5;-5
3;-31;-1
-13;16;-13
-16;-44;35
7;42;-65
101;-7;116
-59;-6;-38
-55;-15;-38
48;35;-1
-1;18;-3
10;-28;7
-16;32;-14
-11;-39;-11
12;-23;9
-1;-6;3
-13;77;0
23;-74;9
-15;88;-28
19;-53;9
-7;-11;17
-3;34;3
-35;128;-9
-38;-70;105
170;-232;-171
-104;198;105
-86;91;26
116;-186;-153
-104;72;101
24;25;6
30;19;-14
-55;-17;58
35;-30;-19
24;-20;-50
7;-16;12
-55;2;-15
42;6;33
3;7;-29
-1;7;22
4;-23;-29
7;6;9
-15;2;-8
22;-9;5
-15;6;19
2;0;18
12;26;-48
0;-15;50
-17;10;-59
39;-4;27
-26;-14;-12
-21;-82;32
13;105;-45
-26;-49;25
9;25;-14
18;8;9
10;3;-12
-24;-55;13
14;18;-17
-23;-1;21
48;1;-15
-58;3;-5
18;146;-120
21;-139;124
-17;0;3
23;-12;-7
-4;9;3
-31;1;-4
15;9;-27
12;-12;22
10;2;10
10;30;-15
-14;-26;15
12;-24;-7
-9;17;4
10;14;-16
0;-56;-10
-55;32;20
55;3;-16
-19;25;-4
15;-34;-41
-29;11;37
22;23;15
-7;-33;13
27;-15;6
11;29;-20
-8;5;-6
-20;-23;5
-29;-20;6
21;21;-11
17;25;-14
-13;-21;16
39;-13;7
1;98;-16
-33;-92;11
-8;-23;-10
-6;32;8
15;18;24
-73;-61;-29
102;12;-24
-75;-51;61
9;65;-25
124;48;44
-126;-49;-87
10;-2;26
-8;25;-2
-8;-12;45
27;-8;-39
-8;2;1
11;25;9
-5;-19;-7
4;-9;3
4;7;-4
-1;-1;-1
-9;-3;-3
1;5;3
18;13;-2
-15;-21;3
-45;69;18
-16;-2;6
83;-64;-21
-69;94;4
28;-93;-42
-1;54;19
33;-75;25
-97;83;38
-1;-57;-57
68;-35;5
0;38;5
-66;22;32
-21;-59;-3
68;28;-29
-3;16;-6
-5;14;16
2;-9;-14
-7;-28;6
0;29;-1
15;1;-2
-20;-23;5
10;8;-6
16;9;-3
-36;6;-8
30;-15;11
-4;6;0
-9;-6;4
9;9;-8
-5;-7;2
-12;3;4
-44;20;-7
75;-33;3
-11;3;1
-9;-7;-10
17;27;11
-8;-25;-3
-4;7;-5
-2;-2;-3
8;-5;-7
-16;4;24
22;-8;-14
9;-3;-2
-44;-57;4
-3;111;-13
66;-55;-11
-63;38;62
16;-38;-63
-19;22;32
-14;8;21
10;-27;-18
-5;15;-17
16;-11;-1
8;7;6
-39;-5;2
32;-30;-9
41;48;-4
-35;-14;7
-3;3;-1
16;-16;-9
4;-5;4
-10;3;2
7;-2;-8
-6;8;2
4;-12;-3
-2;6;6
0;-1;-4
-2;-7;4
4;6;-8
-9;-6;1
-8;-21;0
24;24;-16
-1;9;13
-7;-12;7
0;10;-7
9;2;-1
-21;-24;5
-5;14;-9
0;8;8
-45;78;44
55;-120;-64
15;47;11
-32;8;28
-10;2;24
25;-63;-49
-37;22;10
-59;21;-18
91;27;24
-11;-19;-59
-51;-8;66
-45;26;43
37;9;-25
0;-10;0
15;1;-22
11;-31;0
-39;21;14
44;-22;-35
-42;15;25
45;-31;-32
-45;22;25
-11;20;24
1;-12;-13
33;-24;-39
-37;12;21
-7;6;29
8;-18;-36
29;-18;-18
-1;-19;13
-16;64;-73
-27;-15;96
14;-12;-17
7;7;-15
-36;8;6
20;-22;1
-14;-16;25
21;24;-9
-13;-18;-2
17;0;0
15;11;36
-20;12;-15
-3;-11;-13
4;3;-15
-12;6;-2
0;14;-5
40;13;-50
-43;-32;51
-53;19;-143
70;24;188
2;-11;-67
-17;-25;38
14;1;10
6;-23;-21
-6;16;2
1;5;8
-29;6;0
18;-8;1
-9;26;3
1;-79;-7
-1;3;-29
-5;37;21
42;4;-22
-7;-22;9
-18;38;6
3;-11;8
31;4;-10
-33;-29;11
65;22;-18
93;-91;191
-150;87;-205
0;-2;63
22;0;-12
-2;17;-41
136;47;-30
-141;-158;35
25;113;-14
-45;29;7
43;-54;18
1;7;-11
7;-9;5
-16;20;-9
3;-35;38
4;12;-31
7;13;-17
-23;-9;14
-9;16;37
25;43;17
13;-55;-56
-34;14;-2
18;11;-19
-18;-25;13
-7;-21;5
29;11;6
-21;17;-10
13;-40;6
-21;66;-18
12;34;12
5;-47;-19
-20;-14;16
-2;-24;8
21;15;-6
-15;-6;4
1;-6;-10
45;-18;13
-48;0;0
5;39;-36
-30;9;46
66;-54;-30
-5;15;17
-50;28;-3
6;-42;-14
21;14;6
-18;12;-9
27;15;25
-60;269;-111
48;-292;95
-8;9;3
101;-17;2
-125;30;-3
66;-5;27
-27;-5;-45
-3;19;28
0;-15;6
17;-28;-14
-33;21;-1
31;3;-2
-21;5;-20
7;-25;9
10;-34;-1
-10;63;12
26;-68;-13
-2;37;-4
5;4;4
-11;-10;-4
11;9;2
1;3;-2
-5;-17;-3
-29;42;-12
27;-45;19
16;6;-14
-66;-24;85
99;6;-64
-41;41;-22
-6;-28;0
57;80;-14
3;-122;2
-22;32;0
-47;14;18
18;4;-53
14;-45;47
24;18;-15
-52;0;45
-365;-157;351
396;148;-376
15;1;-6
11;-41;-34
-67;13;9
41;24;18
-1;-6;36
-21;-152;40
-4;145;-71
25;-9;-26
-3;10;19
-22;20;-38
112;-22;17
-75;1;21
-12;1;-4
24;2;30
-5;0;-22
-22;-6;-6
4;5;-11
2;1;0
-4;14;-16
-2;-12;16
6;4;9
1;-5;-1
3;9;-4
-22;-23;-6
7;15;6
11;-6;3
0;2;-4
-10;9;-4
-5;-4;-8
54;-440;-125
-174;443;291
112;-38;-157
128;7;1
-95;-24;-10
323;146;-50
-412;-21;149
56;-44;-66
-23;-5;1
42;34;13
-13;-5;159
-18;-16;-213
-75;53;4
68;3;97
-50;-69;-89
9;17;4
-27;-9;49
-10;40;-33
30;-62;26
-2;-38;-3
-59;15;85
41;61;-111
8;-31;5
2;6;-5
-59;0;14
11;18;17
17;16;-9
-10;-30;-10
-2;-6;-6
16;12;-3
-2;-35;9
-14;7;-4
7;113;12
35;-50;-36
-32;-28;27
8;-20;-7
5;-1;3
2;9;-1
-5;15;-3
-3;-20;-2
7;-9;-1
14;15;2
16;3;46
-20;-18;-22
-17;60;-17
20;-68;-52
-31;33;49
-5;-88;2
21;87;-9
34;33;17
-66;-50;-53
9;31;67
23;-8;-14
-53;0;18
49;-38;-47
-28;13;14
42;3;-51
-21;-46;18
82;-115;-115
-41;259;91
-197;-298;-115
47;82;93
183;612;260
-34;-614;-192
-30;83;13
53;11;-37
-42;4;26
34;-2;5
32;-23;40
16;65;-63
-29;-83;-15
8;13;-5
11;-17;10
-14;35;-25
-4;-42;14
37;-8;-2
-12;43;-11
9;-31;17
7;-22;-13
-12;19;9
23;-5;-14
-3;51;11
-7;-55;8
-3;-11;-14
-19;8;-2
17;-3;9
-9;-6;-33
-1;2;-2
29;6;18
-42;-70;4
80;71;28
-62;-9;-32
26;8;-12
-21;11;-11
2;-24;30
7;3;-7
20;35;-16
-3;-50;6
-29;-2;5
7;-1;-4
-28;-25;25
52;63;-49
-29;-30;15
-1;-47;28
-24;5;7
43;46;-41
-21;-20;15
4;-28;9
-30;25;2
-24;100;56
22;-108;23
53;-94;-54
-23;44;-50
10;79;17
-24;3;4
3;4;-36
-101;-104;-59
169;90;71
-46;-9;28
-11;4;-22
-15;-14;22
14;-14;-16
0;18;1
-9;0;4
9;-7;-7
-12;-4;3
18;15;-9
-22;-1;11
-8;2;-24
16;-2;11
-5;-12;12
17;0;-23
-31;7;20
27;-1;-13
-17;-45;0
-10;47;-1
23;-12;8
-18;-9;4
9;-30;-5
3;-14;23
-8;20;-25
22;8;-13
-28;-3;14
11;29;-38
15;-34;61
-62;-74;-61
66;71;31
-41;-15;1
11;-13;-4
-6;13;-1
6;-4;-5
-1;-12;2
-11;15;3
19;-7;-4
-30;2;8
28;-22;24
-1;-501;50
-3;528;-61
27;41;-12
-112;-52;-2
47;14;-52
18;5;15
-36;-43;86
38;62;-41
16;-27;11
1;28;-33
0;-29;14
5;30;-28
-10;-22;1
16;34;16
33;9;-3
-74;-56;5
24;5;-11
-4;-12;48
21;40;-31
-1;32;-31
-11;-23;29
-23;-31;-4
20;24;4
-13;3;-32
15;21;33
13;-2;-9
-30;0;8
34;-5;-3
-52;-42;6
35;68;-12
-5;23;6
-1;-112;20
13;80;-27
-28;-84;38
-6;96;-32
21;21;8
-15;-32;9
25;-11;27
-32;32;-29
-1;8;9
-1;-6;-4
-19;2;0
-11;-5;-3
3;9;6
4;5;7
18;14;-7
-6;-3;0
-3;1;-24
-14;-8;26
3;6;-8
12;4;4
-12;11;-5
-4;-11;1
-5;-2;4
2;2;6
-4;11;0
1;-3;-3
-3;0;-3
2;-4;7
-10;3;0
2;4;-1
-3;4;-7
0;-4;16
-4;-10;-4
-9;19;-5
8;-9;-2
1;1;10
0;-16;-12
-11;-12;-6
-15;18;7
3;7;9
6;16;-2
4;18;-1
3;-12;11
-10;-27;-39
47;-51;-1
-19;22;63
-77;102;-6
85;-95;-10
-56;10;-28
15;3;8
-13;26;18
-12;-3;17
-90;113;1
47;-37;-13
-11;-50;-3
-70;45;-58
114;-76;10
-16;-7;10
17;-131;-9
33;18;89
-89;127;-71
-109;50;115
4;47;-14
61;-127;-68
26;-8;-27
-8;12;15
6;8;0
-1;-12;4
-297;294;-217
322;-278;246
-31;-20;-20
7;9;13
-4;-15;-22
14;12;-1
-13;-9;29
38;-16;43
-27;5;-18
2;9;-28
25;32;-124
-41;16;31
-4;30;-28
20;-77;69
-15;-4;17
-15;36;-36
21;-11;4
-16;-19;-5
7;-3;37
7;9;-21
-19;23;13
32;49;-168
-13;-97;129
-2;-36;9
-9;32;60
-6;57;1
13;24;-3
-7;-79;23
15;-28;-33
-1;37;-22
-24;48;9
21;-2;3
-19;-34;-10
33;-31;-13
-26;6;9
12;35;-5
-13;27;18
19;-26;-19
-11;-17;6
19;-8;-7
-13;20;10
3;10;-14
-6;-11;1
6;-6;2
2;-1;-4
-7;3;-14
0;-14;14
-61;-36;147
50;80;-158
12;-19;22
26;-17;-8
-54;100;-112
47;-50;124
5;7;1
1;-47;-4
-11;-31;-17
2;34;8
12;37;8
-12;-25;-2
12;-79;-19
6;16;-4
-16;122;55
-10;-33;-36
25;-60;-9
-8;4;5
-14;38;-16
13;-12;9
2;-6;4
-8;-6;-7
7;0;2
-5;1;-3
-12;-1;8
1;-24;6
3;56;-14
28;-66;1
26;-12;63
-39;6;-59
-11;20;-10
35;13;4
10;52;9
-52;-90;-43
31;-69;25
60;128;-34
-196;-9;-13
206;-42;-9
-161;-28;43
270;-145;124
30;241;-146
-166;-97;27
-59;115;32
25;-114;-5
-42;-12;27
27;45;-65
75;38;70
-2;-15;-79
-22;-29;31
5;17;13
36;16;-25
-37;-28;-1
-1;11;0
8;-16;20
124;35;38
-63;24;14
-23;-37;-23
-61;-11;-19
150;67;-43
-76;-18;-1
-7;-122;46
-94;-3;-66
74;10;35
99;40;-48
-24;0;-30
-50;-55;70
-37;-27;-26
54;34;20
27;10;-79
-60;-23;60
-56;13;39
112;-55;33
-32;42;-68
13;8;-9
-56;7;-3
46;-37;4
-31;35;-29
-37;-39;-19
65;30;47
-11;-14;-7
-4;1;-1
0;-8;1
-1;7;-1
0;-4;3
10;5;-7
-4;-4;0
-38;-1;3
44;19;6
22;-10;-24
-5;59;37
-64;-83;-38
44;-4;30
-43;36;-80
35;53;17
-8;-26;39
7;-21;-42
33;-22;32
-28;-95;39
-12;32;5
43;72;-19
-30;-10;17
-15;-41;-18
-24;78;-36
38;9;-1
20;-1;-17
-19;-69;9
-14;11;26
-9;18;-8
27;-44;56
-27;33;-44
11;43;-33
-21;-23;7
11;-15;-9
15;32;-13
-4;-56;40
-2;-47;34
3;20;-9
-10;58;-34
12;-26;1
-30;-23;13
26;-30;27
-15;7;-2
13;35;-1
-44;8;-7
-5;30;-8
11;-21;-4
39;-11;-8
17;2;0
-9;6;-3
-21;-58;45
-6;23;-50
33;57;-9
-36;4;-26
8;-3;33
-21;-35;22
12;16;-16
27;-9;-1
-20;6;7
-4;1;5
0;0;-5
11;2;-10
4;-5;-2
-17;4;7
2;-4;-4
5;0;0
6;1;-4
-4;-5;4
-9;5;2
5;-1;-4
0;-1;1
2;1;-1
-4;-2;4
-4;0;3
8;0;-4
1;-5;9
-1;4;7
-3;-9;9
6;0;-16
-18;11;13
23;-14;21
-8;20;-26
19;5;-24
-17;19;-19
-11;-56;29
-5;47;-30
-24;-13;-8
-10;-6;-5
40;33;34
-11;36;-3
-1;-43;8
-74;56;-28
61;-87;40
4;54;64
-9;-9;-59
7;1;-9
7;0;2
-14;-26;-13
-17;15;16
-7;-3;-4
17;5;6
17;9;-23
12;4;6
-1;-24;10
-9;17;-13
22;-4;3
-39;-8;10
-5;-3;-1
9;-3;-1
18;6;-1
-9;23;2
-5;-21;-4
-2;-10;1
8;4;4
9;0;7
-6;20;-27
-24;-18;20
-14;5;-2
9;-6;-2
13;6;3
17;2;-14
-21;-2;11
-17;-9;-1
2;3;0
20;1;1
9;14;-5
-4;-5;8
-17;-5;-6
-1;-2;6
44;27;-10
13;6;-2
-54;-34;10
-41;-13;8
0;21;-1
38;1;-15
3;9;13
13;8;-9
-33;-43;-2
-26;14;4
13;-9;-4
9;26;4
31;33;-8
-34;-24;10
-15;-27;-1
1;14;2
21;10;-5
7;13;6
-5;-8;0
-19;-7;-3
-3;-7;7
-6;14;-9
15;1;10
9;16;-1
8;-25;7
-32;43;26
-40;-6;-18
-13;5;-7
-30;23;-3
29;-60;-23
-55;75;-11
23;-18;36
1;-8;-22
102;-187;-30
28;-13;70
-145;204;3
-103;146;47
2;-161;-5
161;-129;40
